
 --- Table  1: Summary of nuclide data: 

 Data for 1542 nuclides included in calculation:

 - 274 Transport nuclides
 - No dosimetry nuclides
 - 1268 Decay nuclides
 - 6246 reaction channels
 - 2620 special reactions
 - 1941 transmutation reactions
 - 1592 transmutation branch reactions
 - 1828 decay reactions
 - 113 decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   1  1001.09c      09c  TRA    1   1 0    1.00783   900.0       stable  -BA-FBT--------R----  hydrogen (H-1)
    2   1  1002.09c      09c  TRA    1   2 0    2.01410   900.0       stable  -BA-FBT--------R----  deuterium (H-2)
    3   1  1003.09c      09c  TRA    1   3 0    3.01605   900.0  1.78139E-09  -BA-FBT--------R----  tritium (H-3)
  40    MT =     83  Q = -1.56200E+00 MeV  Emin = 1.53602E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 33. excited state
  41    MT =     84  Q = -1.60300E+00 MeV  Emin = 1.59267E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 34. excited state
  42    MT =     85  Q = -1.63500E+00 MeV  Emin = 1.63498E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 35. excited state
  43    MT =     91  Q = -4.91839E-01 MeV  Emin = 4.77469E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scattering to continuum
  44    MT =    102  Q =  5.81557E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  Product nuclide = 631580        : (n,gamma)
  45    MT =    103  Q =  0.00000E+00 MeV  Emin = 3.50000E+00 MeV  frac = 1.00000E+00  Product nuclide = 621570        : (n,p)
  46    MT =    107  Q =  0.00000E+00 MeV  Emin = 1.70000E+00 MeV  frac = 1.00000E+00  Product nuclide = 611540        : (n,alpha)

 6 additional transport branches:

   1    MT =     22  Q = -1.20800E+00 MeV  Emin = 7.50000E+00 MeV  frac = 1.00000E+00  Product nuclide = 2004.09c      : (n,nalpha)
   2    MT =     24  Q = -8.69900E+00 MeV  Emin = 1.55000E+01 MeV  frac = 1.00000E+00  Product nuclide = cut: He-4     : (n,2nalpha)
   3    MT =     28  Q = -7.38800E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  Product nuclide = 1001.09c      : (n,np)
   4    MT =     41  Q = -1.46300E+01 MeV  Emin = 1.65000E+01 MeV  frac = 1.00000E+00  Product nuclide = cut: H-1      : (n,2np)
   5    MT =    103  Q =  0.00000E+00 MeV  Emin = 3.50000E+00 MeV  frac = 1.00000E+00  Product nuclide = 1001.09c      : (n,p)
   6    MT =    107  Q =  0.00000E+00 MeV  Emin = 1.70000E+00 MeV  frac = 1.00000E+00  Product nuclide = 2004.09c      : (n,alpha)

 21 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 3.50000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.70000E+00 MeV  : total alpha production
   3    MT =    444  Q =  0.00000E+00 MeV  Emin = 9.00000E-04 MeV  : damage-energy production
   4    MT =    600  Q = -1.95200E+00 MeV  Emin = 3.50000E+00 MeV  : (n,p) to ground state
   5    MT =    649  Q = -1.95200E+00 MeV  Emin = 3.70000E+00 MeV  : (n,p) to continuum
   6    MT =    800  Q =  4.59600E+00 MeV  Emin = 1.70000E+00 MeV  : (n,alpha) to ground state
   7    MT =    801  Q =  4.59500E+00 MeV  Emin = 4.75000E+00 MeV  : (n,a1)
   8    MT =    802  Q =  4.54531E+00 MeV  Emin = 1.70000E+00 MeV  : (n,a2)
   9    MT =    803  Q =  4.52799E+00 MeV  Emin = 1.70000E+00 MeV  : (n,a3)
  10    MT =    804  Q =  4.51662E+00 MeV  Emin = 1.70000E+00 MeV  : (n,a4)
  11    MT =    805  Q =  4.49031E+00 MeV  Emin = 1.70000E+00 MeV  : (n,a5)
  12    MT =    806  Q =  4.44430E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a6)
  13    MT =    807  Q =  4.44110E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a7)
  14    MT =    808  Q =  4.42221E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a8)
  15    MT =    809  Q =  4.41531E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a9)
  16    MT =    810  Q =  4.41051E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a10)
  17    MT =    811  Q =  4.40181E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a11)
  18    MT =    812  Q =  4.35140E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a12)
  19    MT =    813  Q =  4.32720E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a13)
  20    MT =    849  Q =  4.32720E+00 MeV  Emin = 2.20000E+00 MeV  : (n,alpha) to continuum
  21    MT =      4  Q =  0.00000E+00 MeV  Emin = 7.00000E-02 MeV  : total inelastic scattering

 1 decay reaction:

   1  RTYP = 1     Q =  1.36300E+00 MeV  frac = 1.00000E+00  Product nuclide = 64157.09c     : beta-

 Nuclide  189 / 1542 : 64154.09c -- gadolinium 154 (Gd-154)

 Pointers                     : 2242289 7439
 Primary type                 : Transport
 Nuclide ZAI                  : 641540
 Library ID                   : 09c
 Cross section data file      : /projects/sciteam/bahg/serpent/xsdata/jeff312/ACEs_900K/Gd154.ACE
 Atomic weight (AW)           : 153.92127
 Atomic weight ratio (AWR)    : 152.59900
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 24 reaction channels
 - 7 special reactions
 - 7 transmutation reactions
 - 6 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 24 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  Product nuclide = self          : elastic scattering
   2    MT =     51  Q = -1.23000E-01 MeV  Emin = 1.12500E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 1. excited state
   3    MT =     52  Q = -3.71000E-01 MeV  Emin = 3.70000E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 2. excited state
   4    MT =     53  Q = -6.81000E-01 MeV  Emin = 5.27731E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 3. excited state
   5    MT =     54  Q = -7.18000E-01 MeV  Emin = 7.15169E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 4. excited state
   6    MT =     55  Q = -8.16000E-01 MeV  Emin = 7.60675E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 5. excited state
   7    MT =     56  Q = -9.99000E-01 MeV  Emin = 1.00000E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 6. excited state
   8    MT =     57  Q = -1.05000E+00 MeV  Emin = 1.03122E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 7. excited state
   9    MT =     58  Q = -1.06000E+00 MeV  Emin = 1.06190E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 8. excited state
  10    MT =     59  Q = -1.13000E+00 MeV  Emin = 1.10217E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 9. excited state
  11    MT =     60  Q = -1.26000E+00 MeV  Emin = 1.23552E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 10. excited state
  12    MT =     61  Q = -1.40000E+00 MeV  Emin = 1.38415E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 11. excited state
  13    MT =     62  Q = -1.62000E+00 MeV  Emin = 1.60000E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 12. excited state
  14    MT =     63  Q = -1.65000E+00 MeV  Emin = 1.64571E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 13. excited state
  15    MT =     64  Q = -1.72000E+00 MeV  Emin = 1.72041E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 14. excited state
  16    MT =     65  Q = -1.77000E+00 MeV  Emin = 1.78000E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 15. excited state
  17    MT =     91  Q = -1.77000E+00 MeV  Emin = 1.78000E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scattering to continuum
  18    MT =    102  Q =  6.44600E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  Product nuclide = 64155.09c     : (n,gamma)
  19    MT =    103  Q = -1.19490E+00 MeV  Emin = 1.17000E+00 MeV  frac = 1.00000E+00  Product nuclide = 63154.09c     : (n,p)
  20    MT =    104  Q = -5.40330E+00 MeV  Emin = 5.43871E+00 MeV  frac = 1.00000E+00  Product nuclide = 63153.09c     : (n,d)
  21    MT =    105  Q = -7.69540E+00 MeV  Emin = 7.74583E+00 MeV  frac = 1.00000E+00  Product nuclide = 63152.09c     : (n,t)
  22    MT =    106  Q = -5.80080E+00 MeV  Emin = 5.83881E+00 MeV  frac = 1.00000E+00  Product nuclide = 62152.09c     : (n,He-3)
  23    MT =    107  Q =  6.51430E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  Product nuclide = 62151.09c     : (n,alpha)
  24    MT =    111  Q = -7.65080E+00 MeV  Emin = 7.70094E+00 MeV  frac = 1.00000E+00  Product nuclide = 62153.09c     : (n,2p)

 6 additional transport branches:

   1    MT =    103  Q = -1.19490E+00 MeV  Emin = 1.17000E+00 MeV  frac = 1.00000E+00  Product nuclide = 1001.09c      : (n,p)
   2    MT =    104  Q = -5.40330E+00 MeV  Emin = 5.43871E+00 MeV  frac = 1.00000E+00  Product nuclide = 1002.09c      : (n,d)
   3    MT =    105  Q = -7.69540E+00 MeV  Emin = 7.74583E+00 MeV  frac = 1.00000E+00  Product nuclide = 1003.09c      : (n,t)
   4    MT =    106  Q = -5.80080E+00 MeV  Emin = 5.83881E+00 MeV  frac = 1.00000E+00  Product nuclide = 2003.09c      : (n,He-3)
   5    MT =    107  Q =  6.51430E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  Product nuclide = 2004.09c      : (n,alpha)
   6    MT =    111  Q = -7.65080E+00 MeV  Emin = 7.70094E+00 MeV  frac = 2.00000E+00  Product nuclide = 1001.09c      : (n,2p)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.17000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 5.43871E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 7.74583E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 5.83881E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.12500E-01 MeV  : total inelastic scattering

 Nuclide  190 / 1542 : 64155.09c -- gadolinium 155 (Gd-155)

 Pointers                     : 2245058 7485
 Primary type                 : Transport
 Nuclide ZAI                  : 641550
 Library ID                   : 09c
 Cross section data file      : /projects/sciteam/bahg/serpent/xsdata/jeff312/ACEs_900K/Gd155.ACE
 Atomic weight (AW)           : 154.92287
 Atomic weight ratio (AWR)    : 153.59200
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not present in initial composition
 - Nuclide is produced in transmutation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 38 reaction channels
 - 7 special reactions
 - 7 transmutation reactions
 - 6 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 38 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  Product nuclide = self          : elastic scattering
   2    MT =     51  Q = -6.00000E-02 MeV  Emin = 6.00000E-02 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 1. excited state
   3    MT =     52  Q = -8.65000E-02 MeV  Emin = 8.00000E-02 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 2. excited state
   4    MT =     53  Q = -1.05300E-01 MeV  Emin = 1.02993E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 3. excited state
   5    MT =     54  Q = -1.07600E-01 MeV  Emin = 1.07433E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 4. excited state
   6    MT =     55  Q = -1.18000E-01 MeV  Emin = 1.16478E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 5. excited state
   7    MT =     56  Q = -1.21500E-01 MeV  Emin = 1.21631E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 6. excited state
   8    MT =     57  Q = -1.46100E-01 MeV  Emin = 1.41635E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 7. excited state
   9    MT =     58  Q = -2.14300E-01 MeV  Emin = 2.07847E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 8. excited state
  10    MT =     59  Q = -2.35200E-01 MeV  Emin = 2.27528E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 9. excited state
  11    MT =     60  Q = -2.51000E-01 MeV  Emin = 2.50000E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 10. excited state
  12    MT =     61  Q = -2.66700E-01 MeV  Emin = 2.64485E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 11. excited state
  13    MT =     62  Q = -2.68600E-01 MeV  Emin = 2.69393E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 12. excited state
  14    MT =     63  Q = -2.86900E-01 MeV  Emin = 2.84739E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 13. excited state
  15    MT =     64  Q = -3.21500E-01 MeV  Emin = 3.11796E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 14. excited state
  16    MT =     65  Q = -3.26000E-01 MeV  Emin = 3.25858E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 15. excited state
  17    MT =     66  Q = -3.67700E-01 MeV  Emin = 3.62225E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 16. excited state
  18    MT =     67  Q = -3.90000E-01 MeV  Emin = 3.86928E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 17. excited state
  19    MT =     68  Q = -3.93000E-01 MeV  Emin = 3.94049E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 18. excited state
  20    MT =     69  Q = -4.22500E-01 MeV  Emin = 4.17828E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 19. excited state
  21    MT =     70  Q = -4.27200E-01 MeV  Emin = 4.27616E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 20. excited state
  22    MT =     71  Q = -4.51300E-01 MeV  Emin = 4.48174E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 21. excited state
  23    MT =     72  Q = -4.87000E-01 MeV  Emin = 4.81188E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 22. excited state
  24    MT =     73  Q = -4.88800E-01 MeV  Emin = 4.91077E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 23. excited state
  25    MT =     74  Q = -5.33000E-01 MeV  Emin = 5.27353E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 24. excited state
  26    MT =     75  Q = -5.56000E-01 MeV  Emin = 5.50939E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 25. excited state
  27    MT =     76  Q = -5.59900E-01 MeV  Emin = 5.61583E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 26. excited state
  28    MT =     77  Q = -5.92400E-01 MeV  Emin = 5.88079E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 27. excited state
  29    MT =     78  Q = -6.15500E-01 MeV  Emin = 6.10788E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 28. excited state
  30    MT =     79  Q = -6.17000E-01 MeV  Emin = 6.20828E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 29. excited state
  31    MT =     91  Q = -6.48000E-01 MeV  Emin = 6.44419E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scattering to continuum
  32    MT =    102  Q =  8.53640E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  Product nuclide = 64156.09c     : (n,gamma)
  33    MT =    103  Q =  5.36450E-01 MeV  Emin = 4.00000E-02 MeV  frac = 1.00000E+00  Product nuclide = 63155.09c     : (n,p)
  34    MT =    104  Q = -5.40740E+00 MeV  Emin = 5.44261E+00 MeV  frac = 1.00000E+00  Product nuclide = 63154.09c     : (n,d)
  35    MT =    105  Q = -5.58410E+00 MeV  Emin = 5.62046E+00 MeV  frac = 1.00000E+00  Product nuclide = 63153.09c     : (n,t)
  36    MT =    106  Q = -6.37170E+00 MeV  Emin = 6.41319E+00 MeV  frac = 1.00000E+00  Product nuclide = 62153.09c     : (n,He-3)
  37    MT =    107  Q =  8.33370E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  Product nuclide = 62152.09c     : (n,alpha)
  38    MT =    111  Q = -6.12130E+00 MeV  Emin = 6.16115E+00 MeV  frac = 1.00000E+00  Product nuclide = 62154.09c     : (n,2p)

 6 additional transport branches:

   1    MT =    103  Q =  5.36450E-01 MeV  Emin = 4.00000E-02 MeV  frac = 1.00000E+00  Product nuclide = 1001.09c      : (n,p)
   2    MT =    104  Q = -5.40740E+00 MeV  Emin = 5.44261E+00 MeV  frac = 1.00000E+00  Product nuclide = 1002.09c      : (n,d)
   3    MT =    105  Q = -5.58410E+00 MeV  Emin = 5.62046E+00 MeV  frac = 1.00000E+00  Product nuclide = 1003.09c      : (n,t)
   4    MT =    106  Q = -6.37170E+00 MeV  Emin = 6.41319E+00 MeV  frac = 1.00000E+00  Product nuclide = 2003.09c      : (n,He-3)
   5    MT =    107  Q =  8.33370E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  Product nuclide = 2004.09c      : (n,alpha)
   6    MT =    111  Q = -6.12130E+00 MeV  Emin = 6.16115E+00 MeV  frac = 2.00000E+00  Product nuclide = 1001.09c      : (n,2p)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 4.00000E-02 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 5.44261E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 5.62046E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 6.41319E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 6.00000E-02 MeV  : total inelastic scattering

 Nuclide  191 / 1542 : 64156.09c -- gadolinium 156 (Gd-156)

 Pointers                     : 2248835 7531
 Primary type                 : Transport
 Nuclide ZAI                  : 641560
 Library ID                   : 09c
 Cross section data file      : /projects/sciteam/bahg/serpent/xsdata/jeff312/ACEs_900K/Gd156.ACE
 Atomic weight (AW)           : 155.92205
 Atomic weight ratio (AWR)    : 154.58260
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
